Log file open, 01/03/23 22:57:22
[2023.01.03-21.02.28:549][575]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-21.02.28:549][575]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-21.02.28:549][575]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.01.03-21.02.28:549][575]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.01.03-21.02.28:557][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-21.02.28:586][575]PIE: New page: PIE session: ThirdPersonMap (4 Oca 2023 03:02:28)
[2023.01.03-21.02.28:652][575]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.03-21.02.28:654][575]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.03-21.02.28:656][575]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.03-21.02.28:691][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035313s)
[2023.01.03-21.02.28:691][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.035629s)
[2023.01.03-21.02.28:696][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-21.02.28:700][575]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.03-21.02.28:709][575]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-21.02.28:709][575]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-21.02.28:709][575]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-21.02.28:711][575]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.03-21.02.28:719][575]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 222 ms)
[2023.01.03-21.02.28:720][575]LogPlayLevel: PIE: World Init took: (0.028280s)
[2023.01.03-21.02.28:787][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.03-21.02.28:796][575]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.03-21.02.28:799][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-21.02.28:800][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-21.02.28:800][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-21.02.28:800][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-21.02.28:800][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-21.02.28:800][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-21.02.28:800][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-21.02.28:801][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-21.02.28:805][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-21.02.28:805][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-21.02.28:805][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-21.02.28:812][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-21.02.28:860][575]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2023.01.03-21.02.28:866][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-21.02.28:866][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-21.02.28:867][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-21.02.28:872][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.03-21.02.28:872][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.03-21.02.28:874][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.03-21.02.28:874][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.03-21.02.28:874][575]LogInit: FAudioDevice initialized.
[2023.01.03-21.02.28:875][575]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.03-21.02.28:927][575]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.03-21.02.28:932][575]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-00.02.28
[2023.01.03-21.02.28:934][575]LogWorld: Bringing up level for play took: 0.006630
[2023.01.03-21.02.28:940][575]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.03-21.02.29:038][575]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.03-21.02.29:053][575]PIE: Server logged in
[2023.01.03-21.02.29:054][575]PIE: Play in editor total start time 0,521 seconds.
[2023.01.03-21.02.30:657][580]LogSlate: Took 0.002886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.03-21.02.35:137][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-21.02.35:138][747]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.03-21.02.35:146][747]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.02.35:149][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-21.02.35:152][747]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.03-21.02.35:163][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-21.02.35:180][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-21.02.35:282][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-21.02.35:293][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-21.02.35:308][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-21.02.35:324][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-21.02.35:516][747]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.01.03-21.02.35:591][748]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.03-21.02.42:610][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-21.02.42:615][835]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.03-21.02.42:617][835]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-21.02.42:618][835]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-21.02.42:618][835]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.03-21.02.42:619][835]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.01.03-21.02.42:619][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-21.02.42:619][835]PIE: New page: PIE session: ThirdPersonMap (4 Oca 2023 03:02:42)
[2023.01.03-21.02.42:619][835]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.03-21.02.42:625][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005917s)
[2023.01.03-21.02.42:625][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005949s)
[2023.01.03-21.02.42:625][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-21.02.42:626][835]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.03-21.02.42:626][835]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-21.02.42:626][835]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-21.02.42:626][835]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-21.02.42:627][835]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.03-21.02.42:627][835]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 223 ms)
[2023.01.03-21.02.42:627][835]LogPlayLevel: PIE: World Init took: (0.002465s)
[2023.01.03-21.02.42:749][835]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.03-21.02.42:753][835]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-21.02.42:753][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-21.02.42:753][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-21.02.42:754][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-21.02.42:754][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-21.02.42:754][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-21.02.42:760][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-21.02.42:820][835]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2023.01.03-21.02.42:822][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-21.02.42:822][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-21.02.42:822][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-21.02.42:826][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.03-21.02.42:826][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.03-21.02.42:828][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.03-21.02.42:828][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.03-21.02.42:829][835]LogInit: FAudioDevice initialized.
[2023.01.03-21.02.42:829][835]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.03-21.02.42:833][835]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.03-21.02.42:834][835]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-00.02.42
[2023.01.03-21.02.42:834][835]LogWorld: Bringing up level for play took: 0.001730
[2023.01.03-21.02.42:839][835]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.03-21.02.42:847][835]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.03-21.02.42:847][835]PIE: Server logged in
[2023.01.03-21.02.42:849][835]PIE: Play in editor total start time 0,233 seconds.
[2023.01.03-21.02.50:828][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-21.02.50:828][ 99]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.03-21.02.50:829][ 99]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.02.50:830][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-21.02.50:830][ 99]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.03-21.02.50:861][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-21.02.50:868][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-21.02.50:961][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-21.02.50:962][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.03-21.02.50:966][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.03-21.02.50:978][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.03-21.02.51:039][100]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.03-21.03.06:292][635]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.03-21.03.06:447][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.03-21.03.07:094][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-21.03.07:267][658]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.03-21.03.07:267][658]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/BP_ThirdPersonCharacterFA3A37304C73109247439D89F6CDDE10.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.03-21.03.07:279][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 3.11 sec)
[2023.01.03-21.03.07:289][658]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.03-21.03.07:289][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.03-21.03.10:277][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-21.03.10:284][815]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.03-21.03.10:287][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-21.03.10:287][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-21.03.10:287][815]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.01.03-21.03.10:287][815]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 3 ms)
[2023.01.03-21.03.10:287][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-21.03.10:287][815]PIE: New page: PIE session: ThirdPersonMap (4 Oca 2023 03:03:10)
[2023.01.03-21.03.10:287][815]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.03-21.03.10:294][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005336s)
[2023.01.03-21.03.10:294][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005383s)
[2023.01.03-21.03.10:294][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-21.03.10:295][815]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.03-21.03.10:296][815]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-21.03.10:296][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-21.03.10:296][815]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
