Log file open, 01/04/23 22:17:28
[2023.01.04-19.17.43:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.04-19.17.43:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.04-19.17.43:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.04-19.17.43:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.04-19.17.43:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.04-19.17.43:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.04-19.17.43:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.04-19.17.43:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.04-19.17.43:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.04-19.17.43:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.04-19.17.43:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.04-19.17.43:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.04-19.17.43:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.04-19.17.43:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.04-19.17.43:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.04-19.17.43:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.04-19.17.43:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.04-19.17.43:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.04-19.17.43:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.04-19.17.43:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.04-19.17.43:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.04-19.17.43:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.04-19.17.43:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.04-19.17.43:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.04-19.17.43:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.04-19.17.43:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.04-19.17.43:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.04-19.17.43:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.04-19.17.43:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.04-19.17.43:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.04-19.17.43:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.04-19.17.43:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.04-19.17.43:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.04-19.17.43:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.04-19.17.43:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.04-19.17.43:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.04-19.17.43:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.04-19.17.43:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.04-19.17.43:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.04-19.17.43:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.04-19.17.43:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.04-19.17.43:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.04-19.17.43:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.04-19.17.43:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.04-19.17.43:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.04-19.17.44:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.04-19.17.44:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.04-19.17.44:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.04-19.17.44:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.04-19.17.44:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.04-19.17.44:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.04-19.17.44:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.04-19.17.44:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.04-19.17.44:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.04-19.17.44:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.04-19.17.44:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.04-19.17.44:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.04-19.17.44:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.04-19.17.44:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.04-19.17.44:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.04-19.17.44:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.04-19.17.44:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.04-19.17.44:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.04-19.17.44:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.04-19.17.44:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.04-19.17.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Tech_Panel.uasset"
