Log file open, 01/03/23 22:57:22
[2023.01.03-19.57.37:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.03-19.57.37:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.03-19.57.37:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.03-19.57.37:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.03-19.57.37:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.03-19.57.37:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.03-19.57.37:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.03-19.57.37:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.03-19.57.37:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.03-19.57.37:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.03-19.57.37:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.03-19.57.37:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.03-19.57.37:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.03-19.57.37:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.03-19.57.37:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.03-19.57.37:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.03-19.57.37:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.03-19.57.37:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.03-19.57.37:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.03-19.57.37:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.03-19.57.37:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.03-19.57.37:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.03-19.57.37:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.03-19.57.37:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.03-19.57.37:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.03-19.57.37:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.03-19.57.37:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.03-19.57.37:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.03-19.57.37:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.03-19.57.37:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.03-19.57.37:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.03-19.57.37:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.03-19.57.37:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.03-19.57.37:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.03-19.57.37:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.03-19.57.37:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.03-19.57.37:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.03-19.57.37:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.03-19.57.37:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.03-19.57.37:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.03-19.57.37:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.03-19.57.37:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.03-19.57.37:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.03-19.57.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.03-19.57.37:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.03-19.57.37:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.03-19.57.37:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.03-19.57.37:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.03-19.57.37:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.03-19.57.37:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.03-19.57.37:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.03-19.57.37:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.03-19.57.37:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.03-19.57.37:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.03-19.57.37:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.03-19.57.37:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.03-19.57.37:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.03-19.57.37:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.03-19.57.37:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.03-19.57.37:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.03-19.57.37:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.03-19.57.37:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.03-19.57.37:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.03-19.57.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.03-19.57.37:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.03-19.57.37:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.03-19.57.37:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Materials/M_Metal_Steel.uasset"
